version 2
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem storeIfUnchanged (Ljava/lang/String;JLorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)V 35 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001f2925e0c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f2925e0800
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem storeIfUnchanged (Ljava/lang/String;JLorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)V 35 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f2925e0400
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem storeIfUnchanged (Ljava/lang/String;JLorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)V 35 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/AbstractVirtualFileSystem$$Lambda+0x000001f2925dedd8
instanceKlass  @cpi org/gradle/internal/vfs/impl/AbstractVirtualFileSystem 286 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f2925e0000
instanceKlass org/gradle/internal/snapshot/AbstractListChildMap
instanceKlass org/gradle/api/internal/changedetection/state/CachingFileHasher$FileInfo
instanceKlass org/gradle/internal/io/StreamByteBuffer$StreamByteBufferChunk
instanceKlass org/gradle/internal/io/StreamByteBuffer
instanceKlass org/gradle/cache/internal/btree/BTreePersistentIndexedCache$Lookup
instanceKlass org/gradle/cache/internal/btree/BTreePersistentIndexedCache$IndexEntry
instanceKlass  @bci org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache getIfPresent (Ljava/lang/Object;)Ljava/lang/Object; 11 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache$$Lambda+0x000001f2925dd5b8
instanceKlass org/gradle/cache/internal/btree/BTreePersistentIndexedCache$IndexRoot
instanceKlass com/google/common/primitives/Longs
instanceKlass org/gradle/cache/internal/btree/BlockPointer
instanceKlass org/gradle/cache/internal/btree/ByteInput
instanceKlass org/gradle/cache/internal/btree/ByteOutput
instanceKlass org/gradle/cache/internal/btree/FreeListBlockStore$2
instanceKlass org/gradle/cache/internal/btree/FreeListBlockStore$1
instanceKlass org/gradle/cache/internal/btree/BTreePersistentIndexedCache$2
instanceKlass org/gradle/cache/internal/btree/BTreePersistentIndexedCache$1
instanceKlass org/gradle/cache/internal/btree/FreeListBlockStore
instanceKlass org/gradle/cache/internal/btree/StateCheckBlockStore
instanceKlass org/gradle/cache/internal/btree/Block
instanceKlass org/gradle/cache/internal/btree/FileBackedBlockStore
instanceKlass org/gradle/cache/internal/btree/CachingBlockStore
instanceKlass org/gradle/cache/internal/btree/KeyHasher
instanceKlass org/gradle/cache/internal/btree/BlockStore$Factory
instanceKlass org/gradle/cache/internal/btree/BlockPayload
instanceKlass org/gradle/cache/internal/btree/BlockStore
instanceKlass  @bci org/gradle/cache/internal/ExclusiveCacheAccessingWorker read (Ljava/util/function/Supplier;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # org/gradle/cache/internal/ExclusiveCacheAccessingWorker$$Lambda+0x000001f2925d8f40
instanceKlass  @bci org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache getCache ()Lorg/gradle/cache/internal/btree/BTreePersistentIndexedCache; 12 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache$$Lambda+0x000001f2925d9168
instanceKlass  @bci org/gradle/cache/internal/AsyncCacheAccessDecoratedCache get (Ljava/lang/Object;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/gradle/cache/internal/AsyncCacheAccessDecoratedCache$$Lambda+0x000001f2925d8d18
instanceKlass  @bci org/gradle/cache/internal/InMemoryDecoratedCache get (Ljava/lang/Object;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # org/gradle/cache/internal/InMemoryDecoratedCache$$Lambda+0x000001f2925d8af0
instanceKlass  @bci org/gradle/cache/internal/CrossProcessSynchronizingIndexedCache getIfPresent (Ljava/lang/Object;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/gradle/cache/internal/CrossProcessSynchronizingIndexedCache$$Lambda+0x000001f2925d88c8
instanceKlass org/gradle/internal/snapshot/ChildMap$Entry$PathRelationshipHandler
instanceKlass org/gradle/internal/snapshot/SingletonChildMap
instanceKlass org/gradle/internal/snapshot/ChildMapFactory
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot <init> (Ljava/lang/String;Ljava/lang/String;Lorg/gradle/internal/file/FileMetadata$AccessType;Lorg/gradle/internal/hash/HashCode;Ljava/util/List;)V 13 <appendix> argL0 ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x000001f2925d8000
instanceKlass org/gradle/internal/snapshot/ChildMap$Entry
instanceKlass org/gradle/internal/snapshot/ChildMap$InvalidationHandler
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;Ljava/util/Comparator;)Ljava/util/Comparator; 12 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x000001f2922de9a8
instanceKlass  @cpi java/util/Comparator 256 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f2925d4c00
instanceKlass  @bci org/gradle/internal/snapshot/FileSystemLocationSnapshot <clinit> ()V 5 <appendix> argL0 ; # org/gradle/internal/snapshot/FileSystemLocationSnapshot$$Lambda+0x000001f2925d5460
instanceKlass  @bci org/gradle/internal/snapshot/FileSystemLocationSnapshot <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/snapshot/FileSystemLocationSnapshot$$Lambda+0x000001f2925d5220
instanceKlass org/gradle/internal/snapshot/MerkleDirectorySnapshotBuilder$Directory
instanceKlass java/nio/file/Files$3
instanceKlass java/nio/file/FileTreeWalker$Event
instanceKlass java/nio/file/FileTreeWalker$DirectoryNode
instanceKlass java/nio/file/FileTreeWalker
instanceKlass org/gradle/internal/snapshot/MerkleDirectorySnapshotBuilder
instanceKlass org/gradle/internal/snapshot/impl/FilteredTrackingMerkleDirectorySnapshotBuilder
instanceKlass org/gradle/internal/snapshot/DirectorySnapshotBuilder
instanceKlass  @bci org/gradle/internal/snapshot/impl/DirectorySnapshotter$PathVisitor <init> (Lorg/gradle/internal/snapshot/SnapshottingFilter$DirectoryWalkerPredicate;Ljava/util/concurrent/atomic/AtomicBoolean;Lorg/gradle/internal/hash/FileHasher;Lcom/google/common/collect/Interner;Lorg/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes;Lorg/gradle/internal/snapshot/impl/DirectorySnapshotterStatistics$Collector;Lorg/gradle/internal/snapshot/impl/DirectorySnapshotter$SymbolicLinkMapping;Ljava/util/Map;Ljava/util/function/Consumer;)V 41 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/impl/DirectorySnapshotter$PathVisitor$$Lambda+0x000001f2925d71b0
instanceKlass org/gradle/internal/snapshot/RelativePathTracker
instanceKlass org/gradle/internal/RelativePathSupplier
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotterStatistics$CollectingFileVisitor
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess lambda$snapshotAndReuse$11 (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshottingFilter;Lcom/google/common/collect/ImmutableMap;Lorg/gradle/internal/vfs/VirtualFileSystem$VfsStorer;)Ljava/util/Optional; 179 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda+0x000001f2925d6608
instanceKlass org/gradle/internal/vfs/impl/DefaultFileSystemAccess$1
instanceKlass org/gradle/internal/file/impl/DefaultFileMetadata$1
instanceKlass org/gradle/internal/file/impl/DefaultFileMetadata
instanceKlass org/gradle/internal/file/FileMetadata
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService newResolutionScope (J)Lorg/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionScope; 10 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001f2925d4800
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService newResolutionScope (J)Lorg/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionScope; 10 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f2925d4400
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem storeWithAction (Ljava/lang/String;Lorg/gradle/internal/vfs/VirtualFileSystem$StoringAction;)Ljava/lang/Object; 12 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/AbstractVirtualFileSystem$$Lambda+0x000001f2925d3150
instanceKlass  @cpi org/gradle/internal/vfs/impl/AbstractVirtualFileSystem 282 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f2925d4000
instanceKlass org/gradle/internal/vfs/impl/VersionHierarchy$1
instanceKlass  @bci org/gradle/internal/snapshot/PathUtil <clinit> ()V 46 <appendix> argL0 ; # org/gradle/internal/snapshot/PathUtil$$Lambda+0x000001f2925d2c38
instanceKlass  @bci org/gradle/internal/snapshot/PathUtil <clinit> ()V 38 <appendix> argL0 ; # org/gradle/internal/snapshot/PathUtil$$Lambda+0x000001f2925d29a0
instanceKlass org/gradle/internal/snapshot/PathUtil
instanceKlass org/gradle/internal/snapshot/VfsRelativePath
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess snapshotAndReuse (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshottingFilter;Lcom/google/common/collect/ImmutableMap;)Ljava/util/Optional; 9 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda+0x000001f2925d2310
instanceKlass org/gradle/internal/vfs/VirtualFileSystem$VfsStorer
instanceKlass org/gradle/internal/vfs/VirtualFileSystem$StoringAction
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess snapshot (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshottingFilter;)Ljava/util/Optional; 10 <appendix> argL0 ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda+0x000001f2925d1cd0
instanceKlass org/gradle/internal/snapshot/SnapshottingFilter$1
instanceKlass org/gradle/internal/snapshot/SnapshottingFilter
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess lambda$readSnapshotFromLocation$10 (Ljava/lang/String;Ljava/util/function/Function;Ljava/util/function/Supplier;)Ljava/lang/Object; 9 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda+0x000001f2925d1660
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess readSnapshotFromLocation (Ljava/lang/String;Ljava/util/function/Function;Ljava/util/function/Supplier;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda+0x000001f2925d1438
instanceKlass  @bci org/gradle/internal/snapshot/SnapshotHierarchy findSnapshot (Ljava/lang/String;)Ljava/util/Optional; 29 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/SnapshotHierarchy$$Lambda+0x000001f2925d11f0
instanceKlass  @bci org/gradle/internal/snapshot/SnapshotHierarchy findSnapshot (Ljava/lang/String;)Ljava/util/Optional; 14 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/SnapshotHierarchy$$Lambda+0x000001f2925d0f98
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess read (Ljava/lang/String;)Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot; 9 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda+0x000001f2925d0d70
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess read (Ljava/lang/String;)Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot; 2 <appendix> argL0 ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda+0x000001f2925d0b30
instanceKlass  @bci org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;)Lorg/gradle/internal/execution/steps/WorkspaceResult; 42 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep$$Lambda+0x000001f2925d0908
instanceKlass org/gradle/internal/execution/workspace/impl/CacheBasedImmutableWorkspaceProvider$1
instanceKlass org/gradle/cache/internal/ExclusiveCacheAccessingWorker$1
instanceKlass org/gradle/cache/internal/ExclusiveCacheAccessingWorker$FlushOperationsCommand
instanceKlass org/gradle/cache/internal/ExclusiveCacheAccessingWorker$ShutdownOperationsCommand
instanceKlass  @bci org/gradle/cache/internal/AsyncCacheAccessDecoratedCache putLater (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Runnable;)V 8 <appendix> member <vmtarget> ; # org/gradle/cache/internal/AsyncCacheAccessDecoratedCache$$Lambda+0x000001f2925cfce0
instanceKlass  @bci org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;)Lorg/gradle/internal/execution/steps/CachingResult; 20 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep$$Lambda+0x000001f2925cfab8
instanceKlass  @bci org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;)Lorg/gradle/internal/execution/steps/CachingResult; 9 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep$$Lambda+0x000001f2925cf870
instanceKlass  @bci org/gradle/internal/scripts/BuildScriptCompilationAndInstrumentation identify (Ljava/util/Map;Ljava/util/Map;)Lorg/gradle/internal/execution/Identity; 34 <appendix> member <vmtarget> ; # org/gradle/internal/scripts/BuildScriptCompilationAndInstrumentation$$Lambda+0x000001f2925cf648
instanceKlass org/gradle/internal/execution/Identity
instanceKlass  @bci org/gradle/internal/scripts/BuildScriptCompilationAndInstrumentation identify (Ljava/util/Map;Ljava/util/Map;)Lorg/gradle/internal/execution/Identity; 11 <appendix> member <vmtarget> ; # org/gradle/internal/scripts/BuildScriptCompilationAndInstrumentation$$Lambda+0x000001f2925cf210
instanceKlass  @bci com/google/common/collect/ImmutableSortedMap fromEntries (Ljava/util/Comparator;Z[Ljava/util/Map$Entry;I)Lcom/google/common/collect/ImmutableSortedMap; 152 <appendix> member <vmtarget> ; # com/google/common/collect/ImmutableSortedMap$$Lambda+0x000001f2925cef70
instanceKlass org/gradle/internal/execution/impl/DefaultInputFingerprinter$InputFingerprints
instanceKlass  @bci org/gradle/groovy/scripts/internal/GroovyScriptClassCompiler$GroovyScriptCompilationAndInstrumentation visitImmutableInputs (Lorg/gradle/internal/execution/InputVisitor;)V 37 <appendix> member <vmtarget> ; # org/gradle/groovy/scripts/internal/GroovyScriptClassCompiler$GroovyScriptCompilationAndInstrumentation$$Lambda+0x000001f2925cead8
instanceKlass  @bci org/gradle/groovy/scripts/internal/GroovyScriptClassCompiler$GroovyScriptCompilationAndInstrumentation visitImmutableInputs (Lorg/gradle/internal/execution/InputVisitor;)V 23 <appendix> member <vmtarget> ; # org/gradle/groovy/scripts/internal/GroovyScriptClassCompiler$GroovyScriptCompilationAndInstrumentation$$Lambda+0x000001f2925ce618
instanceKlass  @bci org/gradle/groovy/scripts/internal/GroovyScriptClassCompiler$GroovyScriptCompilationAndInstrumentation visitImmutableInputs (Lorg/gradle/internal/execution/InputVisitor;)V 9 <appendix> member <vmtarget> ; # org/gradle/groovy/scripts/internal/GroovyScriptClassCompiler$GroovyScriptCompilationAndInstrumentation$$Lambda+0x000001f2925ce3f0
instanceKlass  @bci org/gradle/internal/scripts/BuildScriptCompilationAndInstrumentation visitImmutableInputs (Lorg/gradle/internal/execution/InputVisitor;)V 12 <appendix> member <vmtarget> ; # org/gradle/internal/scripts/BuildScriptCompilationAndInstrumentation$$Lambda+0x000001f2925ce1c8
instanceKlass org/gradle/internal/execution/InputVisitor$ValueSupplier
instanceKlass org/gradle/internal/execution/InputFingerprinter$Result
instanceKlass org/gradle/internal/execution/impl/DefaultInputFingerprinter$InputCollectingVisitor
instanceKlass org/gradle/api/internal/file/FileCollectionStructureVisitor$1
instanceKlass  @bci org/gradle/internal/execution/steps/IdentifyStep createIdentityContext (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ExecutionRequestContext;)Lorg/gradle/internal/execution/steps/IdentityContext; 102 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/IdentifyStep$$Lambda+0x000001f2925ccf70
instanceKlass org/gradle/internal/snapshot/impl/SerializedLambdaQueries
instanceKlass org/gradle/internal/classloader/ClassLoaderVisitor
instanceKlass org/gradle/internal/snapshot/impl/ImplementationSnapshot
instanceKlass org/gradle/internal/execution/steps/IdentifyStep$ImplementationsBuilder
instanceKlass  @bci org/gradle/internal/execution/WorkValidationContext$TypeOriginInspector <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/execution/WorkValidationContext$TypeOriginInspector$$Lambda+0x000001f2925caf38
instanceKlass org/gradle/internal/execution/impl/DefaultWorkValidationContext
instanceKlass org/gradle/internal/execution/impl/DefaultExecutionEngine$1
instanceKlass org/gradle/internal/instrumentation/reporting/listener/MethodInterceptionListener
instanceKlass org/gradle/internal/execution/WorkOutput
instanceKlass org/gradle/internal/scripts/BuildScriptCompilationAndInstrumentation
instanceKlass org/gradle/internal/execution/ImmutableUnitOfWork
instanceKlass  @bci org/gradle/cache/internal/DefaultCrossBuildInMemoryCacheFactory$AbstractCrossBuildInMemoryCache getIfPresent (Ljava/lang/Object;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCrossBuildInMemoryCacheFactory$AbstractCrossBuildInMemoryCache$$Lambda+0x000001f2925c9780
